{-0.69565030555669, -0.695930816235356, -0.6962366071969777, 
 -0.6965839106364593, -0.6969748343620661, -0.6974033732431545, 
 -0.6978781733834207, -0.698408907490069, -0.6989995350827538, 
 -0.6996511607054915, -0.7003843022737857, -0.7011916165139456, 
 -0.7020969643745885, -0.7031019836767224, -0.7042066442277989, 
 -0.7054504681097413, -0.7068237633868093, -0.7083421308630927, 
 -0.7100197411635574, -0.7118735323578191, -0.7139062480169455, 
 -0.7161272763703406, -0.7185365472696904, -0.721120580062608, 
 -0.7238653594651094, -0.7267372656294048, -0.7296884830400979, 
 -0.73266295539087, -0.7356026952177421, -0.7384434309956422, 
 -0.7411279312182691, -0.7436024951189721, -0.7458326159213191, 
 -0.7478033619835733, -0.7495042550773955, -0.7509397463513479, 
 -0.7521250069399953, -0.75308263170977, -0.7538402064956626, 
 -0.7544299541424208, -0.7548777358459865, -0.755208888111534, 
 -0.7554539585789191, -0.7556283343348572, -0.7557516383840541, 
 -0.7558365020197017, -0.7558957079885109, -0.7559365598703133, 
 -0.7559641271887758, -0.7559835748386051, -0.7559963012082392, 
 -0.7560064012127806, -0.7560141847312919, -0.7560195200500311, 
 -0.7560225252878765, -0.7560245111404327, -0.7560264601635923, 
 -0.7560281362618594, -0.7560294295594415, -0.756030308849685, 
 -0.7560307894979065, -0.7560309704577793, -0.7560311877872994, 
 -0.7560314480555718, -0.7560317197292187, -0.7560319836850765, 
 -0.756032229097092, -0.7560324505837435, -0.7560326462458612, 
 -0.7560328163306486, -0.7560329623338037, -0.7560330864062271, 
 -0.7560331909708723, -0.7560332784832154, -0.7560333512887162, 
 -0.7560334115447708, -0.7560334611846791, -0.7560335019082054, 
 -0.7560335351882739, -0.7560335622868041, -0.7560335842750928, 
 -0.7560336020558065, -0.756033616384766, -0.7560336278914731, 
 -0.7560336370978205, -0.7560336444347526, -0.7560336502568517, 
 -0.7560336548549351, -0.756033658466827, -0.7560336612864869, 
 -0.756033663471696, -0.7560336651504909, -0.7560336664265218, 
 -0.7560336673834969, -0.756033668088856, -0.7560336685967967, 
 -0.75603366895076, -0.7560336691854683, -0.7560336693285905, 
 -0.7560336694021009, -0.756033669423386, -0.69565030555669, 
 -0.6959303765825189, -0.6962348256659597, -0.696579624400727, 
 -0.6969622101422493, -0.6973769638864142, -0.697826642875558, 
 -0.6984085781789825, -0.6989927161055424, -0.6996533108770969, 
